
*********************************
	communication start
*********************************

p0  at  [8.542394577581163, 9.133856055424827]
p1  at  [10.463032119022325, 3.3179350422661784]
p2  at  [1.8549673366211512, 4.695880643146312]
p3  at  [3.552604519595878, 6.5429114419883625]
p4  at  [7.151768244621191, 7.798170752647465]
p0 	's neighbor is : ['p2', 'p3', 'p4']
p1 	's neighbor is : ['p2', 'p3', 'p4']
p2 	's neighbor is : ['p0', 'p1', 'p3', 'p4']
p3 	's neighbor is : ['p0', 'p1', 'p2', 'p4']
p4 	's neighbor is : ['p0', 'p1', 'p2', 'p3']

*************************

p0 	need send message to	 p3
p4 	is sending message to	 p2

********** Time:  48  **********

p4 	is sending message to	 p2

********** Time:  49  **********

p2 	receive message from	 p4 	succeed

********** Time:  50  **********

p0 	ask to shake hand with	 p3
p1 	ask to shake hand with	 p3
p3 	ask to shake hand with	 p1

********** Time:  51  **********

p2 	ask to shake hand with	 p4

********** Time:  52  **********

p4 	response the shake hand ask from	 p2

********** Time:  53  **********

p2 	is sending message to	 p4

********** Time:  54  **********

p2 	is sending message to	 p4

********** Time:  55  **********

p2 	is sending message to	 p4

********** Time:  56  **********

p2 	is sending message to	 p4

********** Time:  57  **********

p2 	is sending message to	 p4

********** Time:  58  **********

p2 	is sending message to	 p4

********** Time:  59  **********

p2 	is sending message to	 p4

********** Time:  60  **********

p2 	is sending message to	 p4

********** Time:  61  **********

p2 	is sending message to	 p4

********** Time:  62  **********

p2 	is sending message to	 p4

********** Time:  63  **********

p2 	is sending message to	 p4

********** Time:  64  **********

p2 	is sending message to	 p4

********** Time:  65  **********

p2 	is sending message to	 p4

********** Time:  66  **********

p2 	is sending message to	 p4

********** Time:  67  **********

p2 	is sending message to	 p4

********** Time:  68  **********

p2 	is sending message to	 p4

********** Time:  69  **********

p2 	is sending message to	 p4

********** Time:  70  **********

p2 	is sending message to	 p4

********** Time:  71  **********

p2 	is sending message to	 p4

********** Time:  72  **********

p2 	is sending message to	 p4

********** Time:  73  **********

p4 	receive message from	 p2 	succeed

********** Time:  74  **********

p0 	ask to shake hand with	 p3
p1 	ask to shake hand with	 p3
p3 	ask to shake hand with	 p1

********** Time:  75  **********


********** Time:  76  **********


********** Time:  77  **********

p1 	ask to shake hand with	 p3

********** Time:  78  **********

p3 	response the shake hand ask from	 p1

********** Time:  79  **********

p1 	is sending message to	 p3

********** Time:  80  **********

p1 	is sending message to	 p3

********** Time:  81  **********

p1 	is sending message to	 p3

********** Time:  82  **********

p1 	is sending message to	 p3

********** Time:  83  **********

p1 	is sending message to	 p3

********** Time:  84  **********

p1 	is sending message to	 p3

********** Time:  85  **********

p1 	is sending message to	 p3

********** Time:  86  **********

p1 	is sending message to	 p3

********** Time:  87  **********

p1 	is sending message to	 p3

********** Time:  88  **********

p1 	is sending message to	 p3

********** Time:  89  **********

p1 	is sending message to	 p3

********** Time:  90  **********

p1 	is sending message to	 p3

********** Time:  91  **********

p1 	is sending message to	 p3

********** Time:  92  **********

p1 	is sending message to	 p3

********** Time:  93  **********

p1 	is sending message to	 p3

********** Time:  94  **********

p1 	is sending message to	 p3

********** Time:  95  **********

p1 	is sending message to	 p3

********** Time:  96  **********

p1 	is sending message to	 p3

********** Time:  97  **********

p1 	is sending message to	 p3

********** Time:  98  **********

p1 	is sending message to	 p3

********** Time:  99  **********

p3 	receive message from	 p1 	succeed

********** Time:  100  **********

p0 	ask to shake hand with	 p3
p1 	ask to shake hand with	 p2

********** Time:  101  **********

p3 	ask to shake hand with	 p1

********** Time:  102  **********

p1 	response the shake hand ask from	 p3

********** Time:  103  **********

p0 	ask to shake hand with	 p3
p3 	is sending message to	 p1

********** Time:  104  **********

p3 	is sending message to	 p1

********** Time:  105  **********

p3 	is sending message to	 p1

********** Time:  106  **********

p3 	is sending message to	 p1

********** Time:  107  **********

p0 	ask to shake hand with	 p3
p3 	is sending message to	 p1

********** Time:  108  **********

p3 	is sending message to	 p1

********** Time:  109  **********

p3 	is sending message to	 p1

********** Time:  110  **********

p3 	is sending message to	 p1

********** Time:  111  **********

p3 	is sending message to	 p1

********** Time:  112  **********

p3 	is sending message to	 p1

********** Time:  113  **********

p3 	is sending message to	 p1

********** Time:  114  **********

p0 	ask to shake hand with	 p3
p3 	is sending message to	 p1

********** Time:  115  **********

p3 	is sending message to	 p1

********** Time:  116  **********

p3 	is sending message to	 p1

********** Time:  117  **********

p0 	ask to shake hand with	 p3
p3 	is sending message to	 p1

********** Time:  118  **********

p3 	is sending message to	 p1

********** Time:  119  **********

p3 	is sending message to	 p1

********** Time:  120  **********

p3 	is sending message to	 p1

********** Time:  121  **********

p3 	is sending message to	 p1

********** Time:  122  **********

p0 	ask to shake hand with	 p3
p3 	is sending message to	 p1

********** Time:  123  **********

p1 	receive message from	 p3 	succeed

********** Time:  124  **********


********** Time:  125  **********

p1 	ask to shake hand with	 p2

********** Time:  126  **********

p2 	response the shake hand ask from	 p1

********** Time:  127  **********

p1 	is sending message to	 p2

********** Time:  128  **********

p1 	is sending message to	 p2

********** Time:  129  **********

p1 	is sending message to	 p2

********** Time:  130  **********

p1 	is sending message to	 p2

********** Time:  131  **********

p1 	is sending message to	 p2

********** Time:  132  **********

p1 	is sending message to	 p2

********** Time:  133  **********

p1 	is sending message to	 p2

********** Time:  134  **********

p1 	is sending message to	 p2

********** Time:  135  **********

p1 	is sending message to	 p2

********** Time:  136  **********

p1 	is sending message to	 p2

********** Time:  137  **********

p1 	is sending message to	 p2

********** Time:  138  **********

p1 	is sending message to	 p2

********** Time:  139  **********

p1 	is sending message to	 p2

********** Time:  140  **********

p1 	is sending message to	 p2

********** Time:  141  **********

p1 	is sending message to	 p2

********** Time:  142  **********

p1 	is sending message to	 p2

********** Time:  143  **********

p1 	is sending message to	 p2

********** Time:  144  **********

p1 	is sending message to	 p2

********** Time:  145  **********

p1 	is sending message to	 p2

********** Time:  146  **********

p1 	is sending message to	 p2

********** Time:  147  **********

p2 	receive message from	 p1 	succeed

********** Time:  148  **********

p0 	ask to shake hand with	 p3

********** Time:  149  **********

p3 	response the shake hand ask from	 p0

********** Time:  150  **********

p0 	is sending message to	 p3

********** Time:  151  **********

p0 	is sending message to	 p3

********** Time:  152  **********

p0 	is sending message to	 p3

********** Time:  153  **********

p0 	is sending message to	 p3

********** Time:  154  **********

p0 	is sending message to	 p3

********** Time:  155  **********

p0 	is sending message to	 p3

********** Time:  156  **********

p0 	is sending message to	 p3

********** Time:  157  **********

p0 	is sending message to	 p3

********** Time:  158  **********

p0 	is sending message to	 p3

********** Time:  159  **********

p0 	is sending message to	 p3

********** Time:  160  **********

p0 	is sending message to	 p3

********** Time:  161  **********

p0 	is sending message to	 p3

********** Time:  162  **********

p0 	is sending message to	 p3

********** Time:  163  **********

p0 	is sending message to	 p3

********** Time:  164  **********

p0 	is sending message to	 p3

********** Time:  165  **********

p0 	is sending message to	 p3

********** Time:  166  **********

p0 	is sending message to	 p3

********** Time:  167  **********

p0 	is sending message to	 p3

********** Time:  168  **********

p0 	is sending message to	 p3

********** Time:  169  **********

p0 	is sending message to	 p3

********** Time:  170  **********

p3 	receive message from	 p0 	succeed
conmmunication stop at  170

*********************************
	communication:	 1  end
*********************************


*********************************
	communication start
*********************************

p0  at  [5.593567928191735, 0.6300680765834432]
p1  at  [8.472662478580837, 15.903353074447976]
p2  at  [4.315660132568844, 0.11645797012374004]
p3  at  [5.832480142784011, 8.5712109396119]
p4  at  [2.208876744213726, 1.292983812208611]
p0 	's neighbor is : ['p2', 'p4']
p1 	's neighbor is : []
p2 	's neighbor is : ['p0', 'p4']
p3 	's neighbor is : []
p4 	's neighbor is : ['p0', 'p2']

*************************

p0 	need send message to	 p2
p0 	need send message to	 p4

********** Time:  0  **********

p0 	ask to shake hand with	 p2

********** Time:  1  **********

p2 	response the shake hand ask from	 p0

********** Time:  2  **********

p0 	is sending message to	 p2

********** Time:  3  **********

p0 	is sending message to	 p2

********** Time:  4  **********

p0 	is sending message to	 p2

********** Time:  5  **********

p0 	is sending message to	 p2

********** Time:  6  **********

p0 	is sending message to	 p2

********** Time:  7  **********

p0 	is sending message to	 p2

********** Time:  8  **********

p0 	is sending message to	 p2

********** Time:  9  **********

p0 	is sending message to	 p2

********** Time:  10  **********

p0 	is sending message to	 p2

********** Time:  11  **********

p0 	is sending message to	 p2

********** Time:  12  **********

p0 	is sending message to	 p2

********** Time:  13  **********

p0 	is sending message to	 p2

********** Time:  14  **********

p0 	is sending message to	 p2

********** Time:  15  **********

p0 	is sending message to	 p2

********** Time:  16  **********

p0 	is sending message to	 p2

********** Time:  17  **********

p0 	is sending message to	 p2

********** Time:  18  **********

p0 	is sending message to	 p2

********** Time:  19  **********

p0 	is sending message to	 p2

********** Time:  20  **********

p0 	is sending message to	 p2

********** Time:  21  **********

p0 	is sending message to	 p2

********** Time:  22  **********

p2 	receive message from	 p0 	succeed

********** Time:  23  **********

p0 	ask to shake hand with	 p4

********** Time:  24  **********

p4 	response the shake hand ask from	 p0

********** Time:  25  **********

p0 	is sending message to	 p4

********** Time:  26  **********

p0 	is sending message to	 p4

********** Time:  27  **********

p0 	is sending message to	 p4

********** Time:  28  **********

p0 	is sending message to	 p4

********** Time:  29  **********

p0 	is sending message to	 p4

********** Time:  30  **********

p0 	is sending message to	 p4

********** Time:  31  **********

p0 	is sending message to	 p4

********** Time:  32  **********

p0 	is sending message to	 p4

********** Time:  33  **********

p0 	is sending message to	 p4

********** Time:  34  **********

p0 	is sending message to	 p4

********** Time:  35  **********

p0 	is sending message to	 p4

********** Time:  36  **********

p0 	is sending message to	 p4

********** Time:  37  **********

p0 	is sending message to	 p4

********** Time:  38  **********

p0 	is sending message to	 p4

********** Time:  39  **********

p0 	is sending message to	 p4

********** Time:  40  **********

p0 	is sending message to	 p4

********** Time:  41  **********

p0 	is sending message to	 p4

********** Time:  42  **********

p0 	is sending message to	 p4

********** Time:  43  **********

p0 	is sending message to	 p4

********** Time:  44  **********

p0 	is sending message to	 p4

********** Time:  45  **********

p4 	receive message from	 p0 	succeed
conmmunication stop at  45

*********************************
	communication:	 2  end
*********************************


*********************************
	communication start
*********************************

p0  at  [0.6400698124675084, 0.9058954111550914]
p1  at  [0.09645038993193644, 13.57741124077998]
p2  at  [2.4788612404309385, 4.193197181289024]
p3  at  [7.1475830191499234, 10.803860638446274]
p4  at  [5.161754889080699, 7.729499175864511]
p0 	's neighbor is : ['p2']
p1 	's neighbor is : ['p3']
p2 	's neighbor is : ['p0', 'p4']
p3 	's neighbor is : ['p1', 'p4']
p4 	's neighbor is : ['p2', 'p3']

*************************

p2 	need send message to	 p4
p3 	need send message to	 p1
p3 	need send message to	 p4

********** Time:  0  **********

p2 	ask to shake hand with	 p4
p3 	ask to shake hand with	 p1

********** Time:  1  **********

p1 	response the shake hand ask from	 p3

********** Time:  2  **********

p3 	is sending message to	 p1

********** Time:  3  **********

p3 	is sending message to	 p1

********** Time:  4  **********

p3 	is sending message to	 p1

********** Time:  5  **********

p3 	is sending message to	 p1

********** Time:  6  **********

p2 	ask to shake hand with	 p4
p3 	is sending message to	 p1

********** Time:  7  **********

p3 	is sending message to	 p1

********** Time:  8  **********

p3 	is sending message to	 p1

********** Time:  9  **********

p3 	is sending message to	 p1

********** Time:  10  **********

p3 	is sending message to	 p1

********** Time:  11  **********

p3 	is sending message to	 p1

********** Time:  12  **********

p2 	ask to shake hand with	 p4
p3 	is sending message to	 p1

********** Time:  13  **********

p3 	is sending message to	 p1

********** Time:  14  **********

p3 	is sending message to	 p1

********** Time:  15  **********

p3 	is sending message to	 p1

********** Time:  16  **********

p3 	is sending message to	 p1

********** Time:  17  **********

p2 	ask to shake hand with	 p4
p3 	is sending message to	 p1

********** Time:  18  **********

p3 	is sending message to	 p1

********** Time:  19  **********

p3 	is sending message to	 p1

********** Time:  20  **********

p3 	is sending message to	 p1

********** Time:  21  **********

p3 	is sending message to	 p1

********** Time:  22  **********

p1 	receive message from	 p3 	succeed

********** Time:  23  **********

p3 	ask to shake hand with	 p4

********** Time:  24  **********

p2 	ask to shake hand with	 p4
p4 	response the shake hand ask from	 p3

********** Time:  25  **********

p3 	is sending message to	 p4

********** Time:  26  **********

p3 	is sending message to	 p4

********** Time:  27  **********

p3 	is sending message to	 p4

********** Time:  28  **********

p3 	is sending message to	 p4

********** Time:  29  **********

p3 	is sending message to	 p4

********** Time:  30  **********

p3 	is sending message to	 p4

********** Time:  31  **********

p3 	is sending message to	 p4

********** Time:  32  **********

p3 	is sending message to	 p4

********** Time:  33  **********

p3 	is sending message to	 p4

********** Time:  34  **********

p3 	is sending message to	 p4

********** Time:  35  **********

p3 	is sending message to	 p4

********** Time:  36  **********

p3 	is sending message to	 p4

********** Time:  37  **********

p3 	is sending message to	 p4

********** Time:  38  **********

p3 	is sending message to	 p4

********** Time:  39  **********

p3 	is sending message to	 p4

********** Time:  40  **********

p3 	is sending message to	 p4

********** Time:  41  **********

p3 	is sending message to	 p4

********** Time:  42  **********

p3 	is sending message to	 p4

********** Time:  43  **********

p3 	is sending message to	 p4

********** Time:  44  **********

p3 	is sending message to	 p4

********** Time:  45  **********

p4 	receive message from	 p3 	succeed

********** Time:  46  **********

p2 	ask to shake hand with	 p4

********** Time:  47  **********

p4 	response the shake hand ask from	 p2

********** Time:  48  **********

p2 	is sending message to	 p4

********** Time:  49  **********

p2 	is sending message to	 p4

********** Time:  50  **********

p2 	is sending message to	 p4

********** Time:  51  **********

p2 	is sending message to	 p4

********** Time:  52  **********

p2 	is sending message to	 p4

********** Time:  53  **********

p2 	is sending message to	 p4

********** Time:  54  **********

p2 	is sending message to	 p4

********** Time:  55  **********

p2 	is sending message to	 p4

********** Time:  56  **********

p2 	is sending message to	 p4

********** Time:  57  **********

p2 	is sending message to	 p4

********** Time:  58  **********

p2 	is sending message to	 p4

********** Time:  59  **********

p2 	is sending message to	 p4

********** Time:  60  **********

p2 	is sending message to	 p4

********** Time:  61  **********

p2 	is sending message to	 p4

********** Time:  62  **********

p2 	is sending message to	 p4

********** Time:  63  **********

p2 	is sending message to	 p4

********** Time:  64  **********

p2 	is sending message to	 p4

********** Time:  65  **********

p2 	is sending message to	 p4

********** Time:  66  **********

p2 	is sending message to	 p4

********** Time:  67  **********

p2 	is sending message to	 p4

********** Time:  68  **********

p4 	receive message from	 p2 	succeed
conmmunication stop at  68

*********************************
	communication:	 3  end
*********************************


*********************************
	communication start
*********************************

p0  at  [5.118118391710757, 2.5165959011883743]
p1  at  [10.32264949864792, 10.351105433256613]
p2  at  [6.378944710799067, 8.00925191577165]
p3  at  [1.4178817787367461, 14.476222378780855]
p4  at  [2.1522679322866773, 9.503364404948075]
p0 	's neighbor is : ['p2']
p1 	's neighbor is : ['p2', 'p3', 'p4']
p2 	's neighbor is : ['p0', 'p1', 'p4']
p3 	's neighbor is : ['p1', 'p4']
p4 	's neighbor is : ['p1', 'p2', 'p3']

*************************

p1 	need send message to	 p3
p1 	need send message to	 p2
p2 	need send message to	 p0
p3 	need send message to	 p1
p3 	need send message to	 p4
p4 	need send message to	 p3
p4 	need send message to	 p1
p4 	need send message to	 p2

********** Time:  0  **********

p1 	ask to shake hand with	 p3
p2 	ask to shake hand with	 p0
p3 	ask to shake hand with	 p1
p4 	ask to shake hand with	 p3

********** Time:  1  **********

p0 	response the shake hand ask from	 p2

********** Time:  2  **********

p2 	is sending message to	 p0

********** Time:  3  **********

p2 	is sending message to	 p0

********** Time:  4  **********

p3 	ask to shake hand with	 p1
p4 	ask to shake hand with	 p3
p2 	is sending message to	 p0

********** Time:  5  **********

p2 	is sending message to	 p0

********** Time:  6  **********

p2 	is sending message to	 p0

********** Time:  7  **********

p1 	ask to shake hand with	 p3
p2 	is sending message to	 p0

********** Time:  8  **********

p2 	is sending message to	 p0
p3 	response the shake hand ask from	 p1

********** Time:  9  **********

p1 	is sending message to	 p3
p2 	is sending message to	 p0

********** Time:  10  **********

p1 	is sending message to	 p3
p2 	is sending message to	 p0

********** Time:  11  **********

p1 	is sending message to	 p3
p2 	is sending message to	 p0

********** Time:  12  **********

p1 	is sending message to	 p3
p2 	is sending message to	 p0

********** Time:  13  **********

p1 	is sending message to	 p3
p2 	is sending message to	 p0

********** Time:  14  **********

p1 	is sending message to	 p3
p2 	is sending message to	 p0

********** Time:  15  **********

p1 	is sending message to	 p3
p2 	is sending message to	 p0

********** Time:  16  **********

p1 	is sending message to	 p3
p2 	is sending message to	 p0

********** Time:  17  **********

p1 	is sending message to	 p3
p2 	is sending message to	 p0

********** Time:  18  **********

p1 	is sending message to	 p3
p2 	is sending message to	 p0

********** Time:  19  **********

p1 	is sending message to	 p3
p2 	is sending message to	 p0

********** Time:  20  **********

p1 	is sending message to	 p3
p2 	is sending message to	 p0

********** Time:  21  **********

p1 	is sending message to	 p3
p2 	is sending message to	 p0

********** Time:  22  **********

p0 	receive message from	 p2 	succeed
p1 	is sending message to	 p3

********** Time:  23  **********

p1 	is sending message to	 p3

********** Time:  24  **********

p1 	is sending message to	 p3

********** Time:  25  **********

p1 	is sending message to	 p3

********** Time:  26  **********

p1 	is sending message to	 p3

********** Time:  27  **********

p1 	is sending message to	 p3

********** Time:  28  **********

p1 	is sending message to	 p3

********** Time:  29  **********

p3 	receive message from	 p1 	succeed

********** Time:  30  **********

p1 	ask to shake hand with	 p2
p4 	ask to shake hand with	 p3

********** Time:  31  **********

p3 	ask to shake hand with	 p1

********** Time:  32  **********

p1 	response the shake hand ask from	 p3

********** Time:  33  **********

p3 	is sending message to	 p1

********** Time:  34  **********

p3 	is sending message to	 p1

********** Time:  35  **********

p3 	is sending message to	 p1

********** Time:  36  **********

p3 	is sending message to	 p1

********** Time:  37  **********

p3 	is sending message to	 p1

********** Time:  38  **********

p3 	is sending message to	 p1

********** Time:  39  **********

p3 	is sending message to	 p1

********** Time:  40  **********

p3 	is sending message to	 p1

********** Time:  41  **********

p3 	is sending message to	 p1

********** Time:  42  **********

p3 	is sending message to	 p1

********** Time:  43  **********

p3 	is sending message to	 p1

********** Time:  44  **********

p3 	is sending message to	 p1

********** Time:  45  **********

p3 	is sending message to	 p1

********** Time:  46  **********

p3 	is sending message to	 p1

********** Time:  47  **********

p3 	is sending message to	 p1

********** Time:  48  **********

p3 	is sending message to	 p1

********** Time:  49  **********

p3 	is sending message to	 p1

********** Time:  50  **********

p3 	is sending message to	 p1

********** Time:  51  **********

p3 	is sending message to	 p1

********** Time:  52  **********

p3 	is sending message to	 p1

********** Time:  53  **********

p1 	receive message from	 p3 	succeed

********** Time:  54  **********

p3 	ask to shake hand with	 p4
p4 	ask to shake hand with	 p3

********** Time:  55  **********

p1 	ask to shake hand with	 p2

********** Time:  56  **********

p2 	response the shake hand ask from	 p1

********** Time:  57  **********

p1 	is sending message to	 p2

********** Time:  58  **********

p1 	is sending message to	 p2

********** Time:  59  **********

p1 	is sending message to	 p2

********** Time:  60  **********

p1 	is sending message to	 p2

********** Time:  61  **********

p3 	ask to shake hand with	 p4
p1 	is sending message to	 p2

********** Time:  62  **********

p1 	is sending message to	 p2

********** Time:  63  **********

p1 	is sending message to	 p2

********** Time:  64  **********

p1 	is sending message to	 p2

********** Time:  65  **********

p3 	ask to shake hand with	 p4
p1 	is sending message to	 p2

********** Time:  66  **********

p1 	is sending message to	 p2

********** Time:  67  **********

p1 	is sending message to	 p2

********** Time:  68  **********

p1 	is sending message to	 p2

********** Time:  69  **********

p1 	is sending message to	 p2

********** Time:  70  **********

p3 	ask to shake hand with	 p4
p1 	is sending message to	 p2

********** Time:  71  **********

p1 	is sending message to	 p2

********** Time:  72  **********

p1 	is sending message to	 p2

********** Time:  73  **********

p1 	is sending message to	 p2

********** Time:  74  **********

p1 	is sending message to	 p2

********** Time:  75  **********

p1 	is sending message to	 p2

********** Time:  76  **********

p1 	is sending message to	 p2

********** Time:  77  **********

p3 	ask to shake hand with	 p4
p2 	receive message from	 p1 	succeed

********** Time:  78  **********

p4 	ask to shake hand with	 p3

********** Time:  79  **********

p3 	response the shake hand ask from	 p4

********** Time:  80  **********

p4 	is sending message to	 p3

********** Time:  81  **********

p4 	is sending message to	 p3

********** Time:  82  **********

p4 	is sending message to	 p3

********** Time:  83  **********

p4 	is sending message to	 p3

********** Time:  84  **********

p4 	is sending message to	 p3

********** Time:  85  **********

p4 	is sending message to	 p3

********** Time:  86  **********

p4 	is sending message to	 p3

********** Time:  87  **********

p4 	is sending message to	 p3

********** Time:  88  **********

p4 	is sending message to	 p3

********** Time:  89  **********

p4 	is sending message to	 p3

********** Time:  90  **********

p4 	is sending message to	 p3

********** Time:  91  **********

p4 	is sending message to	 p3

********** Time:  92  **********

p4 	is sending message to	 p3

********** Time:  93  **********

p4 	is sending message to	 p3

********** Time:  94  **********

p4 	is sending message to	 p3

********** Time:  95  **********

p4 	is sending message to	 p3

********** Time:  96  **********

p4 	is sending message to	 p3

********** Time:  97  **********

p4 	is sending message to	 p3

********** Time:  98  **********

p4 	is sending message to	 p3

********** Time:  99  **********

p4 	is sending message to	 p3

********** Time:  100  **********

p3 	receive message from	 p4 	succeed

********** Time:  101  **********

p4 	ask to shake hand with	 p1

********** Time:  102  **********

p3 	ask to shake hand with	 p4
p1 	response the shake hand ask from	 p4

********** Time:  103  **********

p4 	is sending message to	 p1

********** Time:  104  **********

p4 	is sending message to	 p1

********** Time:  105  **********

p4 	is sending message to	 p1

********** Time:  106  **********

p4 	is sending message to	 p1

********** Time:  107  **********

p4 	is sending message to	 p1

********** Time:  108  **********

p4 	is sending message to	 p1

********** Time:  109  **********

p4 	is sending message to	 p1

********** Time:  110  **********

p4 	is sending message to	 p1

********** Time:  111  **********

p4 	is sending message to	 p1

********** Time:  112  **********

p4 	is sending message to	 p1

********** Time:  113  **********

p4 	is sending message to	 p1

********** Time:  114  **********

p4 	is sending message to	 p1

********** Time:  115  **********

p4 	is sending message to	 p1

********** Time:  116  **********

p4 	is sending message to	 p1

********** Time:  117  **********

p4 	is sending message to	 p1

********** Time:  118  **********

p4 	is sending message to	 p1

********** Time:  119  **********

p4 	is sending message to	 p1

********** Time:  120  **********

p4 	is sending message to	 p1

********** Time:  121  **********

p4 	is sending message to	 p1

********** Time:  122  **********

p4 	is sending message to	 p1

********** Time:  123  **********

p1 	receive message from	 p4 	succeed

********** Time:  124  **********

p3 	ask to shake hand with	 p4
p4 	ask to shake hand with	 p2

********** Time:  125  **********

p2 	response the shake hand ask from	 p4

********** Time:  126  **********

p4 	is sending message to	 p2

********** Time:  127  **********

p4 	is sending message to	 p2

********** Time:  128  **********

p4 	is sending message to	 p2

********** Time:  129  **********

p4 	is sending message to	 p2

********** Time:  130  **********

p3 	ask to shake hand with	 p4
p4 	is sending message to	 p2

********** Time:  131  **********

p4 	is sending message to	 p2

********** Time:  132  **********

